REF,,SUBJECT ,RESPONSE SENT ,RESULT 
FOI 20/396,01/10/2020,I would like to make a FOI request for any information you may hold in relation to toxicity/teratogenicity testing results for Dicyclomine and Doxylamine in combination (without Pyridoxine).,16/10/2020,Disclosed in part
FOI 20/394,02/10/2020,"Electronic copies of the CTA submission package (e.g. study protocol, investigator brochure) received by MHRA in relation to the Inarigivir Phase 2 clinical study (EudraCT no: 2019-000896-17). All appropriately redacted to remove any personal or data protection material. 2.	Electronic copies of all correspondence received/sent by MHRA in relation to the Inarigivir Phase 2 clinical study (EudraCT no: 2019-000896-17). All appropriately redacted to remove any personal or Data Protection material",29/10/2020,Disclosed in part
FOI 20/397,05/10/2020,1. Where could I find out how many doses of vaccines have been administered during the last decades?  2. Are there any reports published by the MHRA regarding the suspected ADR reports and the subsequent investigations into associated fatal and/or serious outcomes? 3. Is there any way to find out what Yellow Card reports have led to awards paid out by the Vaccine Damage Payment Scheme? Are they any reports published by the Vaccine Damage Payment Scheme Does such a statistic exist for the Yellow Card6. What is the penalty for doctors or medical staff who do not fill out a Yellow Card report following a vaccine-associated adverse event? system? ,02/11/2020,Disclosed in full
FOI 20/399,08/10/2020,"Under the freedom of information act I would like to see all the safety tests you have available for the vaccines on the childhood immunization schedule? Tests-independent from those run by the pharmaceutical companies, of course. Please send me the data at your earliest convenience.",05/11/2020,Disclosed in part
FOI 20/400,08/10/2020,"Teva UK Limited are writing to request a copy of the educational material associated with Perrigo UK Sildenafil 50 mg Pharmacy Product as follows: •	Essential information for the supply of Sildenafil 50 mg Film Coated Tablets (P)
•	Pharmacy Checklist for Sildenafil 50 mg Film Coated Tablets (P)",21/10/2020,Disclosed in full
FOI 20/401,08/10/2020,"I would be grateful for a list of the suspected adverse reaction yellow card scheme reports associated with e-cigarettes or e-liquids from 2019 and from January 1 2020 to October 1 2020, with a breakdown of the symptoms or illness associated with the reported events.",05/11/2020,Disclosed in full
FOI 20/403,10/10/2020,"Dear Sirs thank you for the two reports. However there appears to have been an inspection performed by Andrew Bill in September 2002, see references to previous inspections in the 2003 report by Zoe Nelson. Please could you provide a copy of the missing inspection report please",06/11/2020,Disclosed in part
FOI 20/405,12/10/2020,I would like to see a copy of the latest report of the MHRA for Joint Committee on Vaccination and Immunisation: VACCINE-ASSOCIATED SUSPECTED ADVERSE REACTIONS REPORTED VIA THE YELLOW CARD SCHEME: Adverse reactions to Vaccines. Could you send me a copy?,15/10/2020,Disclosed in full
FOI 20/406,12/10/2020,"Please provide all product licences, including licences of right, granted for Hormone Pregnancy Tests (HPTS), and any related correspondence, to the following companies: •	Roussel for the products Amenorone Forte and Mornone
•	Organon for the product Menstrogene
•	British Schering (later Nicholas Laboratories Ltd) for the product Orasecron
•	Parke Davis for the products Morlutin A and Morlestrin
•	Duncan Flockhart for the products Secrodyl
•	Wallis Manufacturing Chemists Ltd for the products Paralut
•	Marshalls Pharmaceuticals Ltd for the product Pregornot",29/10/2020,Disclosed in part
FOI 20/407,15/10/2020,"Would it be possible to retrieve all correspondences (with attachments) between the MHRA and the manufacturer of the product Engerix-B (at those times SmithKlineBeecham or Smith Kline and French) related to the addition of demyelinating diseases (optic neuritis, multiple sclerosis, transverse myelitis) to the summary of product characteristics (SMPC) I suppose those correspondences occured between 1988 and 1994.  If any other document (pharmacovigilance reports / meeting notes / CCDS / Core Safety Information...) are related to discussions / assesment of MS/ON/TM cases occuring after an HepB vaccination in the late 80's / early 90's (not after 1994), please include those into the current FOI request.",26/10/2020,Not held
FOI 20/409,15/10/2020,The number of whistle blower reports you have received over the last five years broken down by category (i.e the categories you use internally to classify whistle blower reports),11/11/2020,Disclosed in full
FOI 20/410,15/10/2020,Risk Management Plan (RAM),27/10/2020,Disclosed in part
FOI 20/411,16/10/2020,The full protocol for the AstraZeneca Clinical Trial for the COVID-19 vaccine (ADZ1222),28/10/2020,Not held
FOI 20/412,19/10/2020,"On 30th July you enabled an assay called the AbC-19 Rapid Test to receive a CE mark for professional use. 
On what grounds was this test cleared? 
What were the communications you received regarding the test in the period between its submission and clearance? ",22/10/2020,Not held
FOI 20/413,16/10/2020,BAME in Finance,09/11/2020,Disclosed in full
FOI 20/414,19/10/2020,"Gelstix adverse incident reports - Further to our previous request, please can you confirm whether any adverse incident reports been made in respect of this product? Any further information or details would be gratefully received",11/11/2020,Disclosed in full
FOI 20/416,19/10/2020,Can you provide me information on fake drugs that got in to the uk market. including prescription and over the counter drugs.  also ones that got in to the NHS.,11/11/2020,Disclosed in full
FOI 20/417,21/10/2020,Could we get an RMP of any such reclassification application?  ,04/11/2020,Disclosed in full
FOI 20/418,19/10/2020,Could a reports Of the trials and of of the adverse damages reported in clinical trials with all front runner vaccines to be disclosed To be at your earliest convenience,13/11/2020,Not released
FOI 20/419,23/10/2020,"Would it be possible to obtain information on the numbers and quantities of Xanax/alprazolam seized/confiscated/interdicted by the MHRA in each of the following years - 2014, 2015, 2016, 2017, 2018, 2019, 2020 - please?",11/11/2020,Disclosed in part
FOI 20/420,26/10/2020,"I would like to request data from the Yellow Card Scheme on: 1. number of deaths from fire/burns relating to emollient skin creams (both paraffin-based and paraffin-free) from 1st Jan 2010 to now, split monthly in a csv file; 2. number of other adverse events/injuries from fire/burns relating to emollient skin creams (both paraffin-based and paraffin-free) from 1st Jan 2010 to now, split monthly in a csv file;)",20/11/2020,Disclosed in full
FOI 20/421,26/10/2020,"can you please provide any information/record that MHRA holds in regards to the safety evidence to support the use of the following excipients within vaccines.  a) mercury or thimerosal
b) aluminum
c) animal cell strains (animal viruses have crossed over to humans causing cancer [simian virus])
d) polysorbate 80
e) aborted fetus cells",23/11/2020,Disclosed in full
FOI 20/423,29/10/2020,I would like to request the final Pharmacovigilance inspection reports from the last inspections (final inspection reports) for GSK and Astra Zeneca.,24/11/2020,Disclosed in part
FOI 20/425,02/11/2020,"As per RFI query no.2 under the heading RMP for our ongoing MAA-Lenalidomide Capsules-PL 12762/0637-0643 for UK, MHRA has requested us to add follow-up questionnaire for tumour flare reaction in line with the originator. Additionally, we would also like to update the currently available follow up forms for risk of “Serious infection due to neutropenia” and “Secondary primary malignancies” in-line with the originator. However, these f/u forms are not publicly available, hence we would like to request you to kindly provide copy of these f/u questionnaires for the below risks. Tumour flare reaction; Serious infection due to neutropenia; Secondary primary malignancies",04/11/2020,Disclosed in full
FOI 20/426,02/11/2020,"I would like to file a freedom of information request for these documents. The MCA assessment reports used in the authorisation of the 0.4mg (October 1999) and 0.8mg (April 2001) doses of Lipobay/cerivastatin. Bayer report on the risks of Lipobay/cerivastatin sent to MCA on 18 June 2001, and the MCA's analysis of this report",26/11/2020,Not released
FOI 20/427,02/11/2020,"I would be most grateful if you would provide me, under the Freedom of Information Act, details in respect to the contract below. Multi-Domain Master Data Management Platform.",01/12/2020,Disclosed in full
FOI 20/429,30/10/2020,ADRs Teva branded Levothyroxine (lactose free) ,27/11/2020,Disclosed in part
FOI 20/430,27/11/2020,British Cannabis: Bulk CBD Cannabis Extracts - British Cannabis Are claiming MHRA registration. Could you confirm whether this is the case please? I have not found them on your register of wholesalers or manufacturers.,04/12/2020,Not released
FOI 20/431,03/11/2020,Please can you provide me with the results of the AstraZeneca vaccine trials 1 and 2 for their covid 19 vaccine that have taken place and can you confirm that in the trials that a saline placebo has not been used?,30/11/2020,Disclosed in full
FOI 20/432,03/11/2020,"IF the original product licence was The original product licence (PL 00039/0412) was granted on 17 December 1992, as an abridged simple (Article 10c) application, what was: the basis of approval for the reference product used to support the informed consent / simple abridged 10 c application. Was this product in the UK or EU. It would make sense you don’t have any clinical data as it was a 10 c application, can I get the data from the reference product please?",20/11/2020,Disclosed in full
FOI 20/433,04/11/2020,SHOT/SABRE reports 2018,05/11/2020,Disclosed in full
FOI 20/436,05/12/2020,"Please disclose the following: All relevant documents proving that all Medicines and Healthcare product Regulatory Agency (MHRA) approved vaccines have been tested for quality and relevant documents proving the safety and effectiveness of vaccines over the period between 01 January 2000 through 31 October 2020. If the referenced period is prohibitive, please provide the relevant documents for the period between 01 October 2019 and 31 October 2020.",04/12/2020,Disclosed in full
FOI 20/437,26/10/2020,"Information request for electronic copies of the non-clinical/clinical expert reports for the Cyclogest 200mg and 400mg licences mentioned above. The UK national licences for Cyclogest were approved in the UK for both strengths on 08 February 1977. As Public Assessment Reports (PARs) are currently only available for new marketing authorisations (MA’s) granted after 30 October 2005, the licences mentioned above have not been issued PARs. Would it therefore be possible for the MHRA to provide the non-clinical/clinical expert reports for these MAs?",19/11/2020,Disclosed in part
FOI 20/438,28/10/2020,"I am writing to the MHRA to ask for details of adverse drug reports from 1998 to 2020 to Minoclycline, Nitrofuantoin; and Ciprofloxacim",25/11/2020,Disclosed in full
FOI 20/439,07/11/2020,I am requesting to be informed of the number of reports received by the MHRA of adverse sexual effects caused by SSRIs.,03/12/2020,Disclosed in full
FOI 20/440,09/11/2020,"Please provide a list of all the clinical trials used to establish the UK practice recommended for 5-FU based chemotherapy regimens based on Body Surface Dosing (BSA) and a copy of all literature reporting the design, implementation and/or outcome of those trials.",01/12/2020,Not released
FOI 20/441,10/11/2020,I would like Freedom of information in regards to funding of MRHA. I would like to know if you have recieved funding from the Bill and Melinda gates foundation and whether you are government funded. ,19/11/2020,Disclosed in full
FOI 20/442,12/11/2020,Please provide the following information: The contract awarded to Genpact (UK) Ltd for procurement of an Artificial Intelligence (AI) software tool to process the expected high volume of Covid-19 vaccine Adverse Drug Reaction (ADRs) to ensure that no details from the ADRs’ reaction text are missed. The information determining the anticipation of a “[high volume] of COVID-19 vaccine Adverse Drug Reaction’s (ADR’s) and details of the anticipated ADR’s. A list of active and inactive ingredients so far known to be contained within the overtly bleated Pfizer and other manufacturer COVID-19 vaccine.,10/12/2020,Disclosed in part
FOI 20/443,09/12/2020,"I would specifically like to receive details on a drug called SNG001 which is manufactured by Synairgen based in Southampton, England. The drug completed a Phase 2 study in July 2020, with best in world results. The Health Minister is aware of this Covid19 treatment, as it was part of his televised emergency briefing in July, as a result there must be Government documents relating to this drug. Please note this drug is not part of the favoured Oxford Recovery trials. ",08/12/2020,Not released
FOI 20/444,12/11/2020,"I’m researching what MHRA is doing to ensure that Covid 19 vaccines are properly regulated and safe for the public to use.  My attention has been drawn to an MHRA contract award notice for an 'Artificial Intelligence (AI) software tool to process the expected high volume of Covid-19 vaccine Adverse Drug Reaction (ADRs) and ensure that no details from the ADRs’ reaction text are missed’. I couldn’t find anything about this contract on your website so I hope you can help me by answering a couple of questions. Why do you expect the volume of ADRs to be high? Is the software intended for Covid 19 vaccines that are still at the trial stage, or is it for any Covid 19 vaccines that MHRA will approve in the future? ",16/11/2020,Disclosed in full
FOI 20/445,12/11/2020,"I therefore request: 1. A list of all records relating to previous coronavirus pre 2018.  2. I notice MHRA has not transferred records to the National Archives. Can I have an explanation of: A) in the view of the Departmental Records Officer, how many of their historic holdings ( again pre 2018) if transferred to TNA would have been helpful in combatting coronavirus. B) why MHRA has not transferred historic records. Again the DRO response rather than a generic from comms please. C) whether coronavirus will change the transparency of MHRA and make it more willing to share it's records with researchers",08/12/2020,Disclosed in part
FOI 20/446,09/11/2020,I would also like to see the new data which will appear for the covid 19 vaccine once this is being administered to the first set of people eligible to have it.  I’d like to continue receiving the data for covid 19 vaccine at a later stage next year when more people have been given it. ,08/12/2020,Disclosed in full
FOI 20/447,12/11/2020,we request the Clinical and Non-Clinical Overviews submitted for PL 20941/0003 Paracetamol 120mg/5ml Oral Suspension that was granted under Article 10a (WEU) in March 2009 under the Freedom of Information Act.,10/12/2020,Not released
FOI 20/448,13/11/2020,"Information on a list of the current ongoing/approved/withdrawn/cancelled Marketing Authorisations of medicinal products which contain the sucralfate active substance. Please include details like Product name with strength/formulation, MAH name, Legal basis of application at the time of approval, UK national or MR/DC procedure, API CEP/DMP holder details,  License status, date of approval/cancellation/withdrawn for each marketing authorisation. If available, please arrange public assessment report (PAR) for each Marketing authorisation or advise which EU authority to contact if they are part of DCP/MR procedure. ",19/11/2020,Not released
FOI 20/449,13/11/2020,Please could you inform me as to whether or not the Covid Vaccine will be Vegan? Please could you Inform me if you have made any Appraisal of the Male Health Company -Foregen?,17/11/2020,Not released
FOI 20/450,14/11/2020,"There is a news clip on social media saying that MHAR are looking to purchase chase an AI tool to monitor the ""expected level"" of adverse reactions to the Covid Vaccine. Clearly if true this is worrying for the public  Could you firstly advise if the report it true and secondly if true can I have the details of what are the ""expected levels"" of adverse effects and what are the effects and who are likely to be effected ",17/11/2020,Disclosed in full
FOI 20/451,14/11/2020,"Concerns over the potential ADRs related to the new COVID19 vaccine in development. In the interest of public health, can you provide details of what these ADRs may be? How does MHRA intend to prevent further reactions with the use of AI, and why is this preferable to a higher degree of testing of the vaccine before it is released?",17/11/2020,Disclosed in full
FOI 20/452,16/11/2020,Under the freedom of information act I am requesting information regarding the above mentioned bone substitute:- 1.  Please can you tell me why BoneSave by Stryker which was used in my spinal fusion in 2010 at MPH has now been withdrawn/discontinued? 2.  Can you tell me whether any other patients were ill/had problems relating to the use of this in conjunction with Synthes titanium hardware or any other hardware? 3. How many other patients had to have their hardware removed after receiving this bone substitute?,25/11/2020,Disclosed in full
FOI 20/453,16/11/2020,"Can you list all the ingredients for the new covid-19/ AZD1222 SARS-COV-2 vaccine? In the next 5 to 10 years, can I have a list of all the possible side effects this may have?",17/11/2020,Not held
FOI 20/454,17/11/2020,Please disclose all known vaccines on the U.K. vaccine schedule which contain aborted human foetal cell line products. Please disclose all known adverse reactionary outcomes or side effects caused by the use of aborted human foetal cell line products in vaccine subjects.,16/12/2020,Disclosed in full
FOI 20/455,17/11/2020,"i would like the adverse drug reaction data for both the Repevax and MMR. Im not sure the rage of data you cover? or what is avaliable, could i also have any data you have on ingeditents mainly- WI-38, Hydrolysed gelatin, the aluminium prosphate, bovine serum. Any information you have on Guillain-Barre syndrome. I would also like to see the data of trials where both the repevax and the MMR being iussed at the same time? also do you hold any information how the 3-month-gestation aborted female fetus (WI-38) is obtained? ",15/12/2020,Disclosed in full
FOI 20/456,17/11/2020,would you happen to be able to confirm the main ingredients of the main candidates for COVID-19 vaccination products? I’ve read somewhere that at least one such product under testing from one of the larger pharma companies has been formulated from recombinant DNA harvested from 14-day-old aborted human foetuses – I wonder if that part is true. . . .,17/11/2020,Not held
FOI 20/457,02/11/2020,"we are looking for is the assessment report on Neupogen pediatric indication extension (Neupogen 30 MU (0.3 mg/ml) solution for injection - Paediatric extension of indication, implemented 31.01.1997,  with the UK as RMS). ",16/11/2020,Other
FOI 20/458,17/11/2020,"FOI request for PL 18259/0010, PL 18259/0011 & PL 18259/0012 Chloralieve Lozenges. The Public assessment Report (PAR) published for these products. The naming justification used to obtain ‘Chloralieve’.",19/11/2020,Not held
FOI 20/459,17/11/2020,"I would be grateful if M H R A, as a competent authority and regulator, could consider the important information provided by Dr Kaufman and respond to the following enquiry regarding ""mRNA vaccines"" at your convenience. Have mRNA vaccines previously been approved by regulators for use in the human population. Are the genetic modifications, referred to by Dr Kaufman, transferred from parent to offspring, with unknown impact on the next generation. Has the ""electroporation"" process for administering vaccines previously been approved for use in the human population by regulators. Is M H R A aware of any peer-reviewed medical / scientific paper on the subject of mRNA vaccines for use in the human population. ",16/12/2020,Disclosed in full
FOI 20/460,18/11/2020,"Could you please provide up to date Names, Job Titles, telephone numbers and email addresses for the following; Chief Executive, Deputy Chief Executive, Ministers Chair, Chief Information Officer, Chief Director of IT/Head of Finance, Chief / Deputy Chief Operating Officer, Board members (if applicable)",27/11/2020,Disclosed in full
FOI 20/461,16/11/2020,"I would like to place this freedom of informaton request. Please do feel free to contact me if any of the below is uncear of if you have any questions. How would Artificial Intelligence software tool to process the expected high volume of Covid-19 vaccine Adverse Drug Reaction differ from the traditional yellow card system? Does the MHRA accept that the yellow card system has failed in determining the true extent of vaccines damage? If vaccine based viral vectors are used in molecular biology to switch on mutated genes, does the MHRA accept that vaccines safety had been overlooked?",10/12/2020,Disclosed in full
FOI 20/462,18/11/2020,Request Risk Management System for Sitagliptin/Metformin,04/12/2020,Disclosed in full
FOI 20/463,18/11/2020,"I would like a print-out/line listing of individual cases/reports submitted of people suffering adverse side effects of the combined contraceptive pill Rigevidon, detailing information from 2018 to 2020. I would like the information annually starting from January until December (or until November in the case of 2020). ",17/12/2020,Disclosed in full
FOI 20/465,18/11/2020,"I should be most grateful if we could obtain the following documents for the medicinal product "" Glycopyrronium Bromide 1 mg/5 mL oral solution"", PL 41344/0010, MAH: Colonis Pharma Limited. Clinical Overview, Preclinical Overview, Risk Management Plan, Public Assessment Report",17/12/2020,Disclosed in part 
FOI 20/466,19/11/2020,"Please may I have a breakdown of the number of civil servants employed at the MHRA stratified by their Civil Service grade band (i.e. HEO, SEO, Grade 6, etc.). Could you provide MHRAs job grade and the salary bands, showing national, outer london, and inner london pay bands",09/12/2020,Disclosed in full
FOI 20/468,20/11/2020,"Under FOI Act, we request the MHRA to provide UK PAR for below mentioned licensed product: Ceyesto 3 mg tablets, MA Number PL 16784/0004, HK Pharma Ltd",24/11/2020,Not held
FOI 20/469,20/11/2020,"Further to the FOI that was completed in July 2020, would it please be possible to receive an update on the Diazoxide preparations and Povidone-Iodine Preparations breaking the data down to the pharmaceutical dosage form, and if possible the strength, that is being imported.",14/12/2020,Disclosed in full
FOI 20/471,21/11/2020,I am requesting information on how the MHRA is funded. This should include:Names of all organisations who fund the MHRA. What purpose each individual payment is intended for. The percentage of the MHRA funding from each organisation. The total amount of funding from each organisation (GBP),25/11/2020,Disclosed in full
