REF,,SUBJECT ,RESPONSE SENT ,RESULT 
FOI 20/472,22/11/2020,   I am extremely alarmed to hear that the MHRA has accepted substantial amount of funds from  Bill Gates.  Is this true and if so how much. If so I  have no doubt that this vaccine will be passed as completely safe whether it is or not and at the moment Who knows about the mid to long term problems to surface?  Do you know?  No? But if the MHRA does pass this vaccine as safe   I will have as much faith in your reasons and arguments as I do in the pronouncements of Sage who also collect indirectly substantial funds from the same source ,30/11/2020,Disclosed in full
FOI 20/473,20/11/2020,"PL 04425/0883 Ibuprofen and caffeine sanofi 400 MG/100 MG film-coated tablets. We would like to make a request under the Freedom of Information Act, for information held on the product listed above. Specifically, we would like you to provide us with:The Public assessment Report (PAR), The Risk Management Plan (RMP), Clinical Overview",25/11/2020,Not held
FOI 20/474,22/11/2020,"I  also make a freedom of information request that you supply me with the following information:1 Please confirm the total numbers of deaths in the UK FROM Covid19 between 1st march 2020 and 1st November 2020. 2 Please confirm the number of deaths FROM covid19 for each individual month, from march through to November 2020. 3 Please supply evidence that SARSCOV2 has been proven to exist. 4 Please supply evidence that SARSCOV2 is the cause of the illness COVID19. 5 In order to approve any vaccine or product for emergency use, you must hold evidence and be able to prove that an emergency exists.",30/11/2020,Not held
FOI 20/475,23/11/2020,"are the board members who have shares in vaccine companies, and or get funding from drug companies being excluded from all decisions about vaccines in the UK and especially with the new covid-19 vaccines and medicines? 2. when making these decisions do you take into account there are other options to help with corvid-19 like HCQ/Zinc combination in the proven studies around the world and the withdrawn study against from the lancet and also other medicines and therapies?",23/12/2020,Disclosed in full
FOI 20/476,23/11/2020,"I am working on evidence review of anti-cataplectic drugs and I was looking for PAR (or EPAR) on clomipramine for its UK license for cataplexy associated with narcolepsy (trial data, study design, questionaires or measurment used to assess efficacy). I did not find this level of data on the MHRA website, or on the European Medicines Agency website and the FDA did not grant clomipramine license for cataplexy. ",26/11/2020,Not held
FOI 20/478,24/11/2020,"Lenalidomide - request any UK specific documentation relating to the RMP for these products, such as the educational materials and communications to healthcare professionals, patient information, and prescription authorisation form, to the extent they have been submitted by the relevant manufacturer? ",30/11/2020,Not held
FOI 20/479,23/11/2020,"How can Dr June Rainer professes that she will only authorise the vaccines if they pass safety tests. The above answers her question. They are not safe. The test protocols for the vaccines are such that they do not have to show that they stop transmission, stop hospitalisation or deaths. What therefore is the point? mRNA vaccines have never been used on humans before, the trials are far to short to show the side effects. 2014 mRNA vaccine trial showed that all ferrets died.",22/12/2020,Disclosed in full
FOI 20/481,27/11/2020,"Please disclose a clinical review or study paper into Randomised Control Trial’s demonstrating the safety of Aluminium Adjuvants contained within any Vaccine. 1.1 If the previous disclosure requirement (1) is prohibitive, please disclose any other form of documentary evidence demonstrating that Aluminium Adjuvants contained within Vaccines are safe. 2. Please disclose a list of all known nano-particles currently contained within any Vaccine on the U.K. Vaccine schedule. 3. Please disclose any clinical evidence that nano-particles of any substance contained within Vaccines are incapable of crossing the blood-brain barrier.",24/12/2020,Disclosed in full
FOI 20/483,27/11/2020,"Please can I request, from the Medicines and Healthcare products Regulatory Agency, copies of all email correspondence containing the phrase 'target product profile' and also the phrase 'SARS-Cov-2' and fitting all three of the following criteria: 1) Message sent or received since 01/03/2020; 2) Message sent to or from an MHRA employee or board member; 3) Message sent to/from another MHRA employee or to/from a Department of Health and Social Care employee (suffix @dhsc.gov.uk) or to/from a government minister.",11/12/2020,Not released
FOI 20/484,27/11/2020,"I wish to submit a request to the organisation around their hosting contract(s) with 3rd party providers. The type of contract I wish to see is below: Cloud Hosting- Cloud hosting services provide hosting for websites on virtual servers, which pull their computing resource from extensive underlying networks of physical web servers.",23/12/2020,Disclosed in full
FOI 20/485,28/11/2020,"In accordance with the Freedom of Information Act, I am requesting a copy of the minutes for the of the Clinical Trials, Biologicals & Vaccines Expert Advisory Group, for all meetings in 2020 up to the current date, 28th November 2020.",29/12/2020,Disclosed in full
FOI 20/486,28/11/2020,"Under FOI  Act 2000, please provide me with the following: 1) Nasal Flu Vaccine Efficacy rates for the past 5 years. 2)  Data on yellow card reporting for the nasal flu vaccine for the past 5 years",24/12/2020,Disclosed in full
FOI 20/487,27/11/2020,Is it true what I'm hearing about vested interests and conflicts of interest regarding your forthcoming assessment of the upcoming vivid vaccine? I'm referring to things such as previous employment within vaccine development companies and in particular investment in coronavirus vaccines on the part of MHRA employees?,18/12/2020,Disclosed in full 
FOI 20/488,27/11/2020,"From the time the first notification of Coronavirus vaccine human trials within the UK was registered by MHRA, until you anticipate approval for vaccination of the UK general public (presumably mid 2021): Are MHRA provisioning additional resources to expedite vaccine approval for SARSs, as follows:  a)	How much extra funding has been / will be specifically provided from public sources and …
b)	… from other sources? (Recognising details of private funding may be confidential)
c)	By how many people has MHRA’s expert/technical team staffing level been increased (or is planned to increase) to cope with the extra regulatory work due to the vaccines?
d)	If the European Medicines Agency approves a vaccine for the EU prior to 1 Jan 2021, will the MHRA automatically approve that vaccine for use in the UK and extend approval beyond the end of the Brexit transition period (i.e. into 2021)?
e)	What provisions are being made for enhanced patient liaison and monitoring of delivery, effectiveness and side effects during the initial vaccinations? Recognising that these vaccines’ development has been greatly accelerated because of the health emergency.",22/12/2020,Disclosed in full 
FOI 20/489,30/11/2020,"1. A complete list of ALL Peer Reviewed Clinical Evidence for Tests and Protocols for the RT PCR tests currently being used to determine the infection rate of SARS – CoV-2 with or without symptoms, in the British public, which conclusively demonstrate the reliability, specificity and robust ability of the Testing regime and the results obtained. 2.	A complete list of all Peer Reviewed Clinical Evidence showing the isolated genomic RNA of the virus – referred to as SARS- CoV-2. ",22/12/2020,Not held 
FOI 20/490,01/12/2020,Pharmacovigilance & GCP inspection reports be provided for all Companies that had major or critical findings please from April 1st 2020 – 31st August 2020.,21/12/2020,Disclosed in part
FOI 20/491,01/12/2020,"Can you please supply the full list of ingredients used in the development, production and manufacture of the new vaccines for Sars-Cov2, Covid-19, coronavirus.",08/12/2020,Disclosed in part 
FOI 20/492,27/11/2020,Dakarin 2% Oral Gel Dosage,23/12/2020,Disclosed in full
FOI 20/495,01/12/2020,"Freedom of Information Act to request regulatory information on Lamisil 1% Spray. The information that I am requesting is as follows: The date of first authorisation of Lamisil 1% Spray, The authorisation holder, Regulatory basis of the authorisation, Legal classification of the product at the time of grant of the authorisation, Copies of Public Assessment reports",28/12/2020,Disclosed in full
FOI 20/497,02/12/2020,"Please provide copies of the following three GMP Inspection reports: Almac Clinical Sciences (MIA-IMP 20377), 27 July 2020, Almac Clinical Sciences (MIA-IMP 20377), 21 March 2019, Catalent UK Packaging (MIA-IMP 1380), 19 Sept 2017",30/12/2020,Disclosed in full
FOI 20/498,02/12/2020,CanG497:G498 you provide me with the trials for the elderly and the vulnerable for the Pfizer covid vaccine please? Safety and efficacy studies for this group as they are being selected as the first round of guinea pigs. Its my understanding this group of people are not included in,23/12/2020,Disclosed in full
FOI 20/499,02/12/2020,"1. How many had existing comorbidities eg epilepsy, copd, obesity, heart failure, kidney issues, psychosis, asthma.  2. How many were/are on meds such as inhalers, heart meds, lamotrigine, tramadol, adcal, alendronic acid, spironolactone, pizotifen, quetiapine, paracetamol, montelukast, sleeping pills etc.  3. Did the vaccine react or stop other meds from working? 4. Did anyone have any allergic reactions? Like swelling of lips & throat?",23/12/2020,Disclosed in full
FOI 20/500,02/12/2020,"I am looking for the breakdown of the participants in the Pfitzer COVID-19 vaccination trial (approved 02 12 2020) by sex, under the Freedom of Information Act of 2000. Please include any information on side effects noted between the two",23/12/2020,Disclosed in full 
FOI 20/502,02/12/2020,Can you please provide me with the results of the safety and efficacy trials for the elderly and vulnerable in the Pfizer vaccine. I believe that these groups are among the first to be “offered” said vaccine. ,21/12/2020,Disclosed in part 
FOI 20/503,11/12/2020,Would you be able to share with us summary of reference product RMP? Reference product for this procedure is Strattera from Eli Lilly (MA number in UK for 10 mg PL 00006/0375).,22/12/2020,Disclosed in part 
FOI 20/505,02/12/2020,"•The overall expected ADR’s
•In in turn these figures by age.
That you will ensure the public will be widely informed at all times.
•The list of expected ADR’s in all groups, and then by age.
•How many prolonged hospitalisations are expected, and then by age.
•How many long term complications, and then by age.
•The estimated number of fatalities, and by then by age.
•The source(s) of the information you are relying on to make these estimates",04/01/2020,Disclosed in full 
FOI 20/506,02/12/2020,"1. Information on studies and tests declaring Covid19 vaccine to be safe

2. correspondence of public interest between the parliament and MHRA in regards to rapidly processing safety reports for the Covid19 vaccine. 

3. The reason why this vaccine requires such a temperature equivalent to that of Cryostasis?.

4. Evidence to suggest that the Vaccine is necessary for use on the general population considering that Covid19 was declared a NON HCID back in March on the 19th 2020 by Public health England. 

5. list of all funding bodies, financial assistance and share holders currently registered with MHRA. 

6. The last 3 month’s of spending by the MHRA and what if possible they were used for by whom and what purpose. 

7. Risk assessment data on the Covid 19 vaccine. 

8. any other documents deemed public interest over the last 2 months 

9. what specific mRNA data held by MHRA regarding Covid 19 vaccine, and included side effects of such mRNA regarding Covid19 vaccine. 

10. Covid19 vaccine leaflet/documentation list of ingredients etc and anything else important to the people of the UK in respects to public interest and safety concerns. ",21/12/2020,Disclosed in part 
FOI 20/507,03/12/2020,"> 1) Please name the studies that indisputably show that the SARS-Cov-2 virus has been proven to exist (complete purification, isolation and definition of biochemical properties plus electron micrographs)
> 2) Please name and identity studies that indisputably show that SARS-Cov-2 causes disease (and that other factors like malnutrition, co-morbidities, toxins etc. do not, at least, co-determine the course of the disease) 
> 3) Please name at least two peer reviewed studies that show vaccinations to be both effective and active.",16/12/2020,Disclosed in full
FOI 20/508,03/12/2020,"THE FULL APPLICATION MADE BY PFIZER OR ANY CONNECTED COMPANY OR ORGANISATION OF PFIZER

WITH REGARD TO THE COVID 19 VACCINE MANUFACTURED BY THEM AND PURCHASED BY THE BRITISH GOVERNMENT.

ALL AND ANY FULL COPIES OF THE SUBMITTED DATA AS TO TRIALS, SUBJECTS AND OUTCOMES OF THE TRIALS FOR THE VACCINE, IN REPORTS, GRAPHS ET AL.

CLAIMS AS TO SAFETY AND EFFICACY OF THIS VACCINE AND FULL AND FRANK APPLICATION MADE BY THE SAID COMPANY TO YOURSELVES COVERING ALL ASPECTS OF THE APPLICATION AND USES OF THIS VACCINE ON THE PUBLIC.

A FULL AND PRECISE REPORT OF EVERY INCLUSION, INGREDIENT ADDITIVE FOUND IN THIS VACCINE.

A FULL AND FRANK REPORT BY YOURSELVES OTHERWISE KNOWN AS MHRA OF ALL THOSE CONSIDERING SAID APPLICATION AND TAKING PART IN THE DECISION MAKING

THE NAMES AND POSITIONS OF ALL THOSE WHO CONSIDERED THE APPLICATION ITS FINDINGS AND OUTCOMES, 

ALL AND ANY INFORMATION REGARDING THE APPLYING COMPANY, YOURSELVES. DATA AND INFORMATION PERTAINING TO THE SAID APPLICATION.",31/12/2020,Disclosed in full
FOI 20/509,03/12/2020,"Whereas the Govt. has planned to coerce the public into accepting the novelty of an mRNA covid-19 vaccine without a recourse: The Declaration of Helsinki and the Nuremberg convention oblige you to provide the evidence of that your verification of the data from Pfizer, Moderna, AstraZeneca, Novalis; do confirm that their covid-19 vaccine:
1)	is causing an anamnestic response; 
2)	is a prophylactic treatment against Covid-19; 
3)	will protect against a SARS-CoV-2 infection; 
4)	will prevent serious Covid-19 and/or influenza complications; 
5)	will reduce, for those over the age 60 their covid19 CFR to less than 0.1% (Influenza A); 
6)	will reduce, for those under the age 60. their covid19 CFR to less than 0.01% (ses-flu); 
7)	does fulfil the criteria for to be a genuine vaccine; 
8)	its safety profile (its health benefits -vs- ADRs risks) has been calculated according to the standards for general medications and does fulfil clinical and regulatory milestones;
9)	its safety profile rate is such that with a scientific calculated probability said vaccine can be safely enforced as a mass inoculation and does justify its Harmless clausula.",16/12/2020,Disclosed in full
FOI 20/510,03/12/2020,"REQUESTED RECORDS
1.	Clinical overviews, non-clinical overviews and risk management plans for the Pfizer/BioNTech Covid-19 vaccine;

2.	List of meetings held between MHRA and Pfizer/BioNTech held within the past 12 months; and

3.	Data/clinical trial results relating to the Pfizer/BioNTech Covid-19 vaccine and correspondence relating to the decision to grant it a license.",24/12/2020,Disclosed in full
FOI 20/511,02/12/2020,"Galderma Calmurid Cream ingredients ""possibly carcinogenic to humans """,30/12/2020,Disclosed in full
FOI 20/512,03/12/2020,(FOIA)-Report of Good Manufeturing Practice (GMP) inspection report for Surepharm Service Ltd,30/12/2020,Other
FOI 20/513,02/12/2020,My i see the report containing the data you have based your approval on please? I need to personally assure myself that it is safe before i make a decision to have the vaccine.,22-12-20202,Disclosed in full
FOI 20/514,02/12/2020,1. Has the MHRA received funds from the Gates Foundation and the extent of the funds and what it was used for.  2. All information regarding the Pfizer/ biotech vaccine  3. All known studies of the Pfizer/ biotech vaccine that MHRA ,30/12/2020,Disclosed in full
FOI 20/515,04/12/2020,"May I therefore submit a Freedom of Information request now, (in case the aforementioned public document does not contain the relevant information), for documentation of the full Pfizer trial review by the MHRA and subsequent recommendation?",21/12/2020,Not released
FOI 20/516,02/12/2020,"What does the vaccination approval certificate allow..? For emergency or annual repeat use?
Without a longitudinal study, how can they ensure the safety of the vaccine in the 'long term'? 
For 'how long' will the immunity post vaccination last? 
Will an annual vaccination, like flu, be required?",22/12/2020,Disclosed in full
FOI 20/517,05/12/2020,"I am curious as to the status of Monoclonal antibody medicines for the treatment of cluster headache (Horton's disease).  I am aware that the EMA has not licenced Emgality for treatment of CH but do not know if the MRHA has assessed the efficacy and potential for any of the Monoclonal antibodies (Emgality, Ajovy and Almovig).",16/12/2020,Disclosed in full
FOI 20/518,07/12/2020,Names of all suppliers since March this year whose PPE the MHRA has deemed unfit for the purpose intended   Copies of all reports relating to PPE products the MHRA has deemed unfit for the purpose intended.,22/12/2020,Other
FOI 20/519,02/12/2020,"I'm unable to find any detailed publication of results for the recent covid vaccine trials which MHRA has just approved for use with the public.
I should be most grateful if you could pass on this information to me",22/12/2020,Disclosed in full
FOI 20/520,04/12/2020,"1. Please disclose any recorded information proving that a SARS-CoV-2 virus exists in Nature.

2. Please disclose any recorded information proving that a COVID-19 disease exists in Nature and is proven to be caused by a SARS-CoV-2 virus.

3. Please disclose any recorded information that the Pfizer vaccine said to mitigate symptoms of a COVID-19 disease is proven safe and effective against a SARS-CoV-2 virus, or in simple terms, is proven to provide immunity against a purported SARS-CoV-2 viral infection.

4. Please disclose any recorded information demonstrating the evidence that a SARS-CoV-2 virus is capable of transmission causing COVID-19. Note: this requires evidence that an identifiable SARS-CoV-2 virus [nucleic acid particle] travelling through the air from a subject in aerosol or some other form and is caught or received by another subject who then goes on to suffer with COVID-19, the purported disease resultant or caused by a SARS-CoV-2 virus.

5. Please disclose any recorded information demonstrating the evidence that a SARS-CoV-2 virus is capable of spread, by being exhaled in sputum or other bodily fluid from a subject onto and retained on a surface [and the time period established for SARS-CoV-2 to remain as a living organism] so as to be collected or picked up by a second subject at any point within the recognised and proven timeframe.

6. Please disclose any recorded information proving that face coverings mitigate the transmission and spread of a SARS-CoV-2 virus.

7. Please disclose the proof that a RT-PCR, Rapid antigen test or any other test is capable of identifying a SARS-CoV-2 virus.",22/12/2020,Disclosed in full
FOI 20/521,02/12/2020,Request for data - COVID,04/01/2021,Disclosed in full
FOI 20/522,07/12/2020,"1. A list of the Pfizer/BioNTech Covid-19 vaccine  ingredients.

2. A copy of the peer-reviewed (if applicable) or other study and trials data.

3. A demographic and health profile of test subjects (if not included in the study data).

4. The name of the journal or publication in which the study/trials data is published.

5. A copy of any emails, notes, and minutes from meetings about the vaccine, and/or its safety, and/or concerns about risks. ",30/12/2020,Disclosed in full
FOI 20/523,04/12/2020,"What synthetic 3'-deoxyribose nucleic acid (RNA) sequence or sequences (e.g. N Gene; Genbank accession: MN908947.2) are supplied as reference standards for the real time reverse transcriptase chain reaction (rRT-PCR) test or tests used for detecting the putative virus SARS-Cov-2 that are either in production or being validated by the National Institute of Biological Standards and Controls (NIBSC)?

Specifically this request relates to the sequences of:

1. The Research reagent for SARS-CoV-2 RNA NIBSC code: 20/110 2. The 1st WHO International Standard for SARS-CoV-2 RNA",24/12/2020,Not held
FOI 20/524,07/12/2020,"1. What instructions were trial volunteers given with respect to challenging themselves to contract the virus. Were precautions like social distancing or mask wearing advised during the trial. Did this differ in different locations? If so how did this impact results.

2. Was the split between vaccine and placebo evenly distributed across sex, age groups and trial locations.

3. What was the prevalence of the virus in each trial location during the trial. 

4. What was the distribution of positive cases across trial locations, ages, sex, . 

5. How and by whom were positive covid cases determined? What symptoms were recorded for the confirmed covid cases.

6. A number of side effects of the vaccine were identical to indicative symptoms of covid e.g. fatigue, headache, chills. How were these differentiated? 

7. What steps were taken to eliminate the risk of PCR test false positive results.

8. Did any of the positive cases require medical treatment if so what. Were there any severe cases that required any hospitalisation or ICU. What was split between vaccinated and placebo.

9. Were any cases identified before the time when a valid positive trial case could be recorded (7 days after second dose)

10. What were the exact numbers of adverse reactions recorded split by sex, age and ethnicity.  Of these how many required medical intervention and if so what did this consist of. Were any admitted to hospital. ICU?

11. S6.6 of Pfizer trial protocol allows for dose modification. How often did this occur and was it for any of the positive cases

12. S6.6 of the trial protocol outlines the possibility that due to medication error a participant may have been given vaccine in first dose and by mistake the placebo in second dose. These trialists would then be offered a second dose of the vaccine at another time. Did this happen? Did it impact any positive cases? 

13. S7.1 of the trial protocol outlines situations where participants discontinued the trial or declined the second dose. How many times did this happen? ",16/12/2020,Disclosed in full
FOI 20/525,07/12/2020,"Can you provide to me the clinical datas (preliminary clinical study report and PSUR / DSUR if it exists) submitted by Pfizer for it's
COVID-19 mRNA vaccine BNT162b2 ?",18/12/2020,Disclosed in full
FOI 20/526,07/12/2020,Please supply all the phase III clinical trial data submitted for approving the Pfizer-Biontech cov-19 vaccine.,16/12/2020,Disclosed in full
FOI 20/527,02/12/2020,concern about Covid-19 Oxford-AstraZeneca vaccine trials (CSC 22904),31/12/2020,Disclosed in full
FOI 20/528,03/12/2020,"Pardon my ignorance but I have been unable to find the full data in a peer reviewed journal. If I am incorrect please could you advise me of where this is published? If not, would you be kind enough to forward the data in full for me to review?",18/12/2020,Disclosed in full
FOI 20/529,03/12/2020,COVID-19 vaccine: BTN162b2 RMP pharmacovigilance plan,31/12/2020,Disclosed in full
FOI 20/530,02/12/2020,Please could you tell me Has this vaccine been through testing on people with underlying health issues or has the trails been Purely on healthy people?,07/01/2021,Disclosed in part
FOI 20/531,03/12/2020,"> * I would like a copy of the results data on the trials that were carried out. 

> * I would like to see the peer reviewed study. ",21/12/2020,Disclosed in full
